With Route
.Comment 
.Change 0
.Gauge 1435
.Image 
.RunInterval 
.Height 0
.LightDirection 0;0
With Structure

.Ground(0) , 

.Ground(1) , 

.Ground(2) , 

.Ground(3) , 

.Ground(4) , 

.Ground(5) , 

.Ground(6) , 

.Rail(0) Undefined, 
.Rail(1) Undefined, 
.Rail(2) Undefined, 
.Rail(3) Undefined, 
.Rail(4) Undefined, 
.Rail(5) Undefined, 
.Rail(6) Undefined, 
.WallL(0) Undefined, 
.WallR(0) Undefined, 
.WallL(1) Undefined, 
.WallR(1) Undefined, 
.WallL(2) Undefined, 
.WallR(2) Undefined, 
.DikeL(0) Undefined, 
.DikeR(0) Undefined, 
.DikeL(1) Undefined, 
.DikeR(1) Undefined, 
.DikeL(2) Undefined, 
.DikeR(2) Undefined, 
.FormCL(0) Undefined, 
.FormCR(0) Undefined, 
.FormL(0) Undefined, 
.FormR(0) Undefined,
.FormCL(1) Undefined, 
.FormCR(1) Undefined, 
.FormL(1) Undefined, 
.FormR(1) Undefined,
.RoofCL(0) Undefined, 
.RoofCR(0) Undefined, 
.RoofL(0) Undefined, 
.RoofR(0) Undefined,
.RoofCL(1) Undefined, 
.RoofCR(1) Undefined, 
.RoofL(1) Undefined, 
.RoofR(1) Undefined,
.RoofCL(2) Undefined, 
.RoofCR(2) Undefined, 
.RoofL(2) Undefined, 
.RoofR(2) Undefined,
.Pole(0; 0) Undefined, 

.Pole(2; 1) Undefined, 

.Pole(4; 2) Undefined, 

.CrackL(0) Undefined, 
.CrackR(0) Undefined,
.CrackL(1) Undefined, 
.CrackR(1) Undefined,
.FreeObj(0) Undefined, 
.FreeObj(1) Undefined, 
.FreeObj(2) Undefined, 
.FreeObj(3) Undefined, 
.FreeObj(4) Undefined, 
.FreeObj(5) Undefined, 
.Beacon(0) Undefined, 
.Beacon(1) Undefined, 
.Beacon(2) Undefined, 
With Texture

.Background(0) C:\Users\Hikaru\Pictures\2018-05-19\002.jpg, 

.Background(1) C:\Users\Hikaru\Pictures\2018-05-19\007.jpg, 

.Background(2) C:\Users\Hikaru\Pictures\2018-05-19\006.jpg, 

With Cycle

.Ground(0) 2;3;5;, 

.Ground(1) 1;6;4;0;, 

.Rail(0) 4;3;5;, 

.Rail(1) 1;4;2;, 

.Rail(2) 6;4;1;5;, 

